,Actual,Predicted
0,6,6
1,5,5
2,10,10
3,0,0
4,3,3
5,21,22
6,10,10
7,14,14
8,3,3
9,7,7
10,8,8
11,8,8
12,21,22
13,12,12
14,7,7
15,4,4
16,22,10
17,0,0
18,7,7
19,7,7
20,2,2
21,0,0
22,21,21
23,4,4
24,10,10
25,15,15
26,2,2
27,15,15
28,7,7
29,1,1
30,7,7
31,8,0
32,13,13
33,19,19
34,3,23
35,21,21
36,13,0
37,3,3
38,18,18
39,14,14
40,15,15
41,23,22
42,8,8
43,15,15
44,14,14
45,5,5
46,17,17
47,4,4
48,19,23
49,13,13
50,20,20
51,22,22
52,20,24
53,5,2
54,16,16
55,16,16
56,21,22
57,4,4
58,7,6
59,22,20
60,10,17
61,13,13
62,11,11
63,22,17
64,2,2
65,10,10
66,1,1
67,4,4
68,18,18
69,4,4
70,20,20
71,6,6
72,15,15
73,4,4
74,3,3
75,20,20
76,15,15
77,11,11
78,2,2
79,2,2
80,17,17
81,2,2
82,7,7
83,21,22
84,23,23
85,7,7
86,12,12
87,17,21
88,24,18
89,14,14
90,2,2
91,1,1
92,7,7
93,23,23
94,8,0
95,5,5
96,0,0
97,0,0
98,19,19
99,21,22
100,8,8
101,4,4
102,2,2
103,20,20
104,16,16
105,1,1
106,15,15
107,14,14
108,2,2
109,6,6
110,12,12
111,5,5
112,0,0
113,24,24
114,2,2
115,19,23
116,14,14
117,24,24
118,16,16
119,10,8
120,4,4
121,8,0
122,8,0
123,12,4
124,12,12
125,8,8
126,6,6
127,21,22
128,4,4
129,15,15
130,11,11
131,21,21
132,2,2
133,15,15
134,23,23
135,23,23
136,4,4
137,21,22
138,22,22
139,3,3
140,15,15
141,18,18
142,7,7
143,17,17
144,21,21
145,6,6
146,1,1
147,6,7
148,10,10
149,5,5
150,4,4
151,21,5
152,3,3
153,21,5
154,14,14
155,23,22
156,2,2
157,10,10
158,7,7
159,5,5
160,14,14
161,21,5
162,8,8
163,4,4
164,18,12
165,23,23
166,13,13
167,3,3
168,6,6
169,8,8
170,13,13
171,15,15
172,4,4
173,16,16
174,3,3
175,17,17
176,18,18
177,6,16
178,21,22
179,1,1
180,13,13
181,16,16
182,24,8
183,23,23
184,2,2
185,7,7
186,8,8
187,24,19
188,1,1
189,12,12
190,23,23
191,3,3
192,0,0
193,15,15
194,13,0
195,15,15
196,13,13
197,5,5
198,11,11
199,1,3
200,7,7
201,7,6
202,8,13
203,1,3
204,23,23
205,0,0
206,8,23
207,19,23
208,20,24
209,14,14
210,3,3
211,7,7
212,14,14
213,12,13
214,18,12
215,6,6
216,3,3
217,15,15
218,4,4
219,10,10
220,4,4
221,15,15
222,5,5
223,6,6
224,10,10
225,1,1
226,2,2
227,15,15
228,17,21
229,18,18
230,12,18
231,6,6
232,5,5
233,19,19
234,5,5
235,1,1
236,21,21
237,8,8
238,23,23
239,24,24
240,10,23
241,7,7
242,19,19
243,12,12
244,24,24
245,1,1
246,15,15
247,4,4
248,10,10
249,22,22
250,16,16
251,1,1
252,24,24
253,12,12
254,24,24
255,1,1
256,22,22
257,19,19
258,4,4
259,23,22
260,10,10
261,12,12
262,3,3
263,12,13
264,16,16
265,8,8
266,19,19
267,17,17
268,14,14
269,6,6
270,10,17
271,8,23
272,20,20
273,24,24
274,7,7
275,4,4
276,10,20
277,6,6
278,0,0
279,15,15
280,13,16
281,14,2
282,6,6
283,24,24
284,6,6
285,14,14
286,12,12
287,18,18
288,21,19
289,20,10
290,6,6
291,1,1
292,24,24
293,1,1
294,20,10
295,2,2
296,19,23
297,12,12
298,15,15
299,24,18
300,7,7
301,13,13
302,2,2
303,4,18
304,1,1
305,4,4
306,4,4
307,8,8
308,21,22
309,0,0
310,0,0
311,0,0
312,21,21
313,17,17
314,21,22
315,16,16
316,2,2
317,23,23
318,14,2
319,3,3
320,15,15
321,12,12
322,2,2
323,5,5
324,5,5
325,21,22
326,21,21
327,14,14
328,15,15
329,18,18
330,7,7
331,3,3
332,1,1
333,7,7
334,20,10
335,8,8
336,12,12
337,3,3
338,13,13
339,19,19
340,20,20
341,4,4
342,1,1
343,24,18
344,3,23
345,20,20
346,18,18
347,15,15
348,6,6
349,4,4
350,1,1
351,24,24
352,2,2
353,8,0
354,4,4
355,24,11
356,6,6
357,1,1
358,4,4
359,19,23
360,24,24
361,10,8
362,12,18
363,20,20
364,1,1
365,6,6
366,21,21
367,23,23
368,11,11
369,23,23
370,2,2
371,15,15
372,3,3
373,23,23
374,14,2
375,24,24
376,19,19
377,15,15
378,10,23
379,24,22
380,13,13
381,7,7
382,21,21
383,18,12
384,12,13
385,0,0
386,23,23
387,21,22
388,5,5
389,10,10
390,4,4
391,3,3
392,17,17
393,14,14
394,6,6
395,8,8
396,23,23
397,20,20
398,7,7
399,12,12
400,22,22
401,0,0
402,7,7
403,4,4
404,10,10
405,12,12
406,4,4
407,1,1
408,11,11
409,14,14
410,20,20
411,21,19
412,3,3
413,12,12
414,24,24
415,11,11
416,1,1
417,10,10
418,22,22
419,7,7
420,11,11
421,1,1
422,15,15
423,18,18
424,24,24
425,10,8
426,0,0
427,7,7
428,19,19
429,7,7
430,22,22
431,18,18
432,1,1
433,2,2
434,14,14
435,21,22
436,12,12
437,18,12
438,1,1
439,15,15
440,22,22
441,6,6
442,21,17
443,15,15
444,19,23
445,12,13
446,5,5
447,22,10
448,1,1
449,12,12
450,18,18
451,24,24
452,14,14
453,18,18
454,22,22
455,13,13
456,7,6
457,21,19
458,18,18
459,11,11
460,7,7
461,3,23
462,3,3
463,12,12
464,0,0
465,4,4
466,1,1
467,6,6
468,19,19
469,10,10
470,16,16
471,12,12
472,0,0
473,20,20
474,14,14
475,20,10
476,21,21
477,2,2
478,2,2
479,19,19
480,13,13
481,23,23
482,5,5
483,2,2
484,6,6
485,0,0
486,15,15
487,1,1
488,17,21
489,21,19
490,1,1
491,12,12
492,0,0
493,12,12
494,21,21
495,24,24
496,24,24
497,22,22
498,24,8
499,7,7
500,1,1
501,12,13
502,22,22
503,6,7
504,12,12
505,12,18
506,13,13
507,1,1
508,24,24
509,1,1
510,1,1
511,8,8
512,21,22
513,20,10
514,15,15
515,5,2
516,15,15
517,23,22
518,12,12
519,8,8
520,0,0
521,4,4
522,18,18
523,4,4
524,18,12
525,23,23
526,5,5
527,8,8
528,7,6
529,19,23
530,13,19
531,23,22
532,15,15
533,4,18
534,14,14
535,19,19
536,18,18
537,4,4
538,23,23
539,3,3
540,11,11
541,11,11
542,5,2
543,0,0
544,6,6
545,15,15
546,12,4
547,19,23
548,12,12
549,8,8
550,14,14
551,2,2
552,13,16
553,21,19
554,17,20
555,6,6
556,2,2
557,12,18
558,7,7
559,24,24
560,5,5
561,19,19
562,4,4
563,12,12
564,15,15
565,17,20
566,20,24
567,4,4
568,15,15
569,16,16
570,12,13
571,10,20
572,17,17
573,0,0
574,7,7
575,21,19
576,12,18
577,4,4
578,23,22
579,8,8
580,1,1
581,6,6
582,22,22
583,10,10
584,14,14
585,17,17
586,23,22
587,7,7
588,23,23
589,8,8
590,8,8
591,2,2
592,2,2
593,11,11
594,2,2
595,18,18
596,16,16
597,4,4
598,22,22
599,0,0
600,6,6
601,0,0
602,23,23
603,4,4
604,6,6
605,13,13
606,4,4
607,20,20
608,7,7
609,1,1
610,19,19
611,21,21
612,7,7
613,6,6
614,15,15
615,8,8
616,14,14
617,17,17
618,15,15
619,0,0
620,11,11
621,22,17
622,12,12
623,13,13
624,21,22
625,4,4
626,7,7
627,18,18
628,12,18
629,21,23
630,1,1
631,16,16
632,15,15
633,8,8
634,15,15
635,23,22
636,19,19
637,15,15
638,21,19
639,7,7
640,21,22
641,21,22
642,0,0
643,10,10
644,12,12
645,6,6
646,13,13
647,12,12
648,5,5
649,20,24
650,5,5
651,12,18
652,13,13
653,4,4
654,10,17
655,7,7
656,11,11
657,0,0
658,3,3
659,11,2
660,12,12
661,7,7
662,12,4
663,4,18
664,5,5
665,12,12
666,21,21
667,11,11
668,6,6
669,24,19
670,4,4
671,2,2
672,8,8
673,4,4
674,24,18
675,10,10
676,3,3
677,0,0
678,23,23
679,4,4
680,10,10
681,4,4
682,19,19
683,20,20
684,12,12
685,11,11
686,6,16
687,12,12
688,15,15
689,18,12
690,19,19
691,13,16
692,4,4
693,10,20
694,5,5
695,18,12
696,24,18
697,3,3
698,7,7
699,2,2
700,1,1
701,8,23
702,0,0
703,4,4
704,6,6
705,15,15
706,15,15
707,4,4
708,15,15
709,5,5
710,3,3
711,5,5
712,24,24
713,12,12
714,8,8
715,17,21
716,10,20
717,15,15
718,16,16
719,20,20
720,12,18
721,21,21
722,23,23
723,7,7
724,4,4
725,15,15
726,12,12
727,7,6
728,24,19
729,19,23
730,7,7
731,23,23
732,15,15
733,1,1
734,4,4
735,15,15
736,14,14
737,13,13
738,0,0
739,19,19
740,6,6
741,1,1
742,17,21
743,10,10
744,7,7
745,10,10
746,10,17
747,1,1
748,6,6
749,10,15
750,20,20
751,12,12
752,23,23
753,19,19
754,2,2
755,15,15
756,21,23
757,6,6
758,6,6
759,3,3
760,0,0
761,18,12
762,21,17
763,24,24
764,5,5
765,4,4
766,4,4
767,15,15
768,7,7
769,4,4
770,19,19
771,12,13
772,8,23
773,11,11
774,1,1
775,19,19
776,19,19
777,6,6
778,1,3
779,20,24
780,18,18
781,6,6
782,15,15
783,5,5
784,24,8
785,19,19
786,3,3
787,22,22
788,7,7
789,5,2
790,8,8
791,10,10
792,0,0
793,1,1
794,7,7
795,4,4
796,24,8
797,6,6
798,12,12
799,14,14
800,22,22
801,1,1
802,1,3
803,19,19
804,15,15
805,18,4
806,21,22
807,11,11
808,6,6
809,3,3
